Year, NodeId, Gender, HasHIV, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever HIVPos, Tested Ever HIVNeg, Tested Positive, Tested Negative, HasIntervention(Vaccine47),Vaccinated,VaccineExpired
1960.5,1,1,1,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1960.5,1,1,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,0,126,0,0,0,7,0,0,0,0,0,0,0,0,0
1961,1,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,2,108,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,3,105,0,0,0,2,0,0,0,0,0,0,0,0,0
1961,1,0,0,4,104,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,5,107,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,6,73,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,7,94,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,8,82,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,9,95,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,10,101,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,11,56,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,12,82,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,13,53,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,14,68,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,15,62,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,16,76,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,17,59,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,18,71,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,19,54,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,20,74,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,21,44,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,22,55,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,23,48,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,24,52,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,25,46,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,26,55,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,27,36,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,28,39,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,29,49,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,31,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,32,38,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,33,36,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,34,36,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,35,38,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,36,38,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,37,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,38,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,39,32,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,40,29,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,41,41,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,42,32,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,43,32,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,44,34,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,45,31,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,46,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,47,17,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,48,19,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,49,28,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,50,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,51,23,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,52,13,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,53,30,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,54,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,55,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,56,24,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,57,20,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,58,22,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,59,10,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,60,14,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,61,11,0,0,0,2,0,0,0,0,0,0,0,0,0
1961,1,0,0,62,11,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,63,18,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,64,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,65,14,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,66,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,67,9,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,68,13,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,69,12,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,71,6,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,72,10,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,73,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,74,10,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,75,6,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,76,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,77,3,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,0,0,78,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,79,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,80,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,81,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,82,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,83,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,84,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,85,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,86,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,87,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,88,3,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,89,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,0,41,41,41,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,1,39,39,39,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,2,30,30,30,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,3,35,35,35,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,4,34,34,34,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,5,27,27,27,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,6,21,21,21,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,7,23,23,23,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,8,27,27,27,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,9,21,21,21,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,10,26,26,26,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,11,16,16,16,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,12,23,23,23,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,13,29,29,29,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,14,35,35,35,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,15,20,20,20,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,16,18,18,18,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,17,20,20,20,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,18,14,14,14,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,19,19,19,19,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,20,24,24,24,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,21,17,17,17,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,22,19,19,19,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,23,27,27,27,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,24,17,17,17,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,25,20,20,20,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,26,12,12,12,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,27,12,12,12,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,28,15,15,15,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,29,16,16,16,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,30,16,16,16,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,31,7,7,7,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,32,17,17,17,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,33,22,22,22,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,34,15,15,15,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,35,17,17,17,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,36,11,11,11,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,37,15,15,15,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,38,13,13,13,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,39,8,8,8,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,40,10,10,10,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,41,17,17,17,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,42,8,8,8,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,43,11,11,11,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,44,13,13,13,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,45,13,13,13,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,46,13,13,13,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,47,4,4,4,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,48,6,6,6,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,49,8,8,8,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,50,11,11,11,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,51,6,6,6,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,52,5,5,5,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,53,4,4,4,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,54,8,8,8,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,55,7,7,7,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,56,3,3,3,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,57,4,4,4,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,58,10,10,10,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,59,6,6,6,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,60,7,7,7,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,61,5,5,5,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,62,5,5,5,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,63,5,5,5,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,64,5,5,5,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,65,5,5,5,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,66,2,2,2,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,67,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,68,2,2,2,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,69,3,3,3,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,70,5,5,5,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,71,3,3,3,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,72,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,73,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,74,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,75,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,76,2,2,2,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,77,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,78,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,79,2,2,2,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,84,1,1,1,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,0,1,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,0,184,0,0,0,4,0,0,0,0,0,0,0,0,0
1961,1,1,0,1,138,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,2,156,0,0,0,2,0,0,0,0,0,0,0,0,0
1961,1,1,0,3,154,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,4,154,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,5,154,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,6,135,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,7,121,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,8,138,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,9,116,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,10,112,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,11,91,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,12,127,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,13,96,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,14,118,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,15,100,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,16,77,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,17,86,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,18,91,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,19,79,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,20,69,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,21,74,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,22,75,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,23,69,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,24,78,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,25,69,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,26,65,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,27,64,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,28,67,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,29,55,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,30,60,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,31,65,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,32,62,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,33,54,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,34,41,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,35,48,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,36,50,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,37,48,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,38,50,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,39,48,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,40,46,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,41,46,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,42,50,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,43,54,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,44,55,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,45,43,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,46,34,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,47,35,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,48,34,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,49,35,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,50,34,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,51,45,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,52,40,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,53,32,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,54,40,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,55,28,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,56,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,57,32,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,58,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,59,26,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,60,27,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,61,15,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,62,14,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,63,28,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,64,21,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,65,18,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,66,22,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,67,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,68,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,69,10,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,70,13,0,0,0,2,0,0,0,0,0,0,0,0,0
1961,1,1,0,71,9,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,72,8,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,73,5,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,74,7,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,75,13,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,76,4,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,77,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,78,4,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,79,4,0,0,0,2,0,0,0,0,0,0,0,0,0
1961,1,1,0,80,1,0,0,0,1,0,0,0,0,0,0,0,0,0
1961,1,1,0,81,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,84,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1961,1,1,0,85,1,0,0,0,0,0,0,0,0,0,0,0,0,0
