Time,NodeID,Population,VectorPopulation,STATE_INFECTIOUS,STATE_INFECTED,STATE_ADULT,STATE_MALE,STATE_IMMATURE,STATE_LARVA,STATE_EGG,NewEggsCount,IndoorBitesCount,IndoorBitesCount-Infectious,OutdoorBitesCount,OutdoorBitesCount-Infectious,NewAdults,UnmatedAdults,DiedBeforeFeeding,DiedDuringFeedingIndoor,DiedDuringFeedingOutdoor,MigrationFromCountLocal,MigrationFromCountRegional,SillySkeeter_AvailableHabitat,SillySkeeter_EggCrowdingCorrection,NumInfectousBitesGiven,NumInfectousBitesReceived,InfectiousBitesGivenMinusReceived,NumVectorsNone,NumVectorsOnlyOocysts,NumVectorsOnlySporozoites,NumVectorsBothOocystsSporozoites,NumBitesAdults,NumBitesInfected,NumBitesInfectious,NumParasiteCohortsOocysts,NumParasiteCohortsSporozoites,NumOocysts,NumSporozoites,NumInfectiousToAdult,NumInfectiousToInfected,AAAAAAAAAAAAAAAAAAAAAAAA,TAAAAAAAAAAAAAAAAAAAAAAA,AAAAAAAAAAAAAAAAAAAAAAAT,TAAAAAAAAAAAAAAAAAAAAAAT,OtherBarcodes
96,1,50,698,0,0,698,992,999,24187,31400,15700,243,0,0,0,100,0,74,19,0,1,0,2594.85,0.0706653,0,0,0,698,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0
96,4,52,720,0,0,720,973,984,24134,28800,14400,228,0,0,0,102,0,74,19,0,0,0,2647.85,0.0750185,0,0,0,720,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0
96,2,49,725,0,0,725,1003,976,24213,34400,17200,252,0,0,0,86,0,73,16,0,0,0,2568.85,0.0698816,0,0,0,725,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
97,3,50,737,0,0,737,904,999,24288,31400,15700,241,0,0,0,113,0,70,22,0,0,0,2521.05,0.081345,0,0,0,737,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0
97,1,50,704,0,0,704,998,976,24141,32200,16100,235,0,0,0,102,0,72,23,0,0,0,2668.05,0.0826384,0,0,0,704,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
97,4,52,723,0,0,723,958,949,24152,37400,18700,261,0,0,0,89,0,60,27,0,0,0,2657.05,0.0919391,0,0,0,723,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0
97,2,49,725,0,0,725,1005,992,24246,31200,15600,223,0,0,0,85,0,59,26,0,2,0,2563.05,0.0746757,0,0,0,725,0,0,0,223,0,0,0,0,0,0,0,0,0,0,0,0,0
98,3,50,738,0,0,738,878,1008,24277,34800,17400,269,0,0,0,96,0,68,27,0,2,0,2558.28,0.0802883,0,0,0,738,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1,50,736,0,0,736,996,1011,24222,31400,15700,233,0,0,0,114,0,58,24,0,0,0,2613.28,0.0828588,0,0,0,736,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
98,4,52,728,0,0,728,948,966,24177,34200,17100,244,0,0,0,92,0,75,13,0,0,0,2658.28,0.0710442,0,0,0,728,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
98,2,49,722,0,0,722,975,1020,24303,36400,18200,257,0,0,0,91,0,68,25,0,0,0,2532.28,0.0821491,0,0,0,722,0,0,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0
99,3,50,762,0,0,762,882,989,24129,35000,17500,246,0,0,0,92,0,47,20,0,0,0,2731.56,0.0735138,0,0,0,762,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0
99,1,50,726,0,0,726,991,1027,24275,33600,16800,262,0,0,0,90,0,72,28,0,0,0,2585.56,0.0832255,0,0,0,726,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0
99,4,51,729,0,0,729,942,976,24320,31800,15900,222,0,0,0,85,0,68,17,0,1,0,2540.56,0.0777275,0,0,0,729,0,0,0,222,0,0,0,0,0,0,0,0,0,0,0,0,0
99,2,50,698,0,0,698,983,1011,24199,37400,18700,253,0,0,0,88,0,79,33,0,0,0,2661.56,0.0695681,0,0,0,698,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0
100,3,50,768,0,0,768,906,983,24208,34000,17000,243,0,0,0,95,0,64,25,0,0,0,2676.93,0.0780446,0,0,0,768,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0
100,1,50,737,0,0,737,998,1001,24307,33600,16800,245,0,0,0,101,0,61,29,0,0,0,2577.93,0.0769513,0,0,0,737,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0
100,4,51,750,0,0,750,976,960,24281,34400,17200,237,0,0,0,100,0,62,17,0,0,0,2603.93,0.0798919,0,0,0,750,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0
100,2,50,686,0,0,686,1001,996,24249,28800,14400,214,0,0,0,92,0,72,32,0,1,0,2635.93,0.0711648,0,0,0,686,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0
101,3,50,779,0,0,779,907,918,24313,40800,20400,281,0,0,0,107,0,62,34,0,0,0,2595.43,0.0787333,0,0,0,779,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0
101,1,50,745,0,0,745,993,976,24204,31200,15600,232,0,0,0,106,0,79,20,0,0,0,2704.43,0.0767242,0,0,0,745,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0
101,4,51,726,0,0,726,948,950,24304,39200,19600,268,0,0,0,84,0,74,34,0,0,0,2604.43,0.0756957,0,0,0,726,0,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0
101,2,50,685,0,0,685,1000,1006,24186,35400,17700,240,0,0,0,97,0,67,30,0,0,0,2722.43,0.0915255,0,0,0,685,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0
102,3,50,759,0,0,759,895,960,24320,37200,18600,269,0,0,0,88,0,75,33,0,0,0,2611.07,0.0636134,0,0,0,759,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1,50,776,0,0,776,1017,941,24328,38600,19300,279,0,0,0,128,0,73,24,0,2,0,2603.07,0.0866804,0,0,0,776,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,0
102,4,51,752,0,0,752,940,952,24380,32400,16200,228,0,0,0,113,0,61,26,0,0,0,2551.07,0.0664395,0,0,0,752,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0
102,2,50,694,0,0,694,1038,956,24420,31600,15800,228,0,0,0,100,0,76,15,0,1,0,2511.07,0.0769047,0,0,0,694,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0
103,3,50,759,0,0,759,904,956,24386,36600,18300,238,0,0,0,95,0,74,21,0,0,0,2566.9,0.0701902,0,0,0,759,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0
103,1,50,750,0,0,750,1014,975,24320,32000,16000,256,0,0,0,76,0,74,28,0,0,0,2632.9,0.0674372,0,0,0,750,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
103,4,51,742,0,0,742,950,955,24407,35600,17800,262,0,0,0,95,0,80,25,0,0,0,2545.9,0.0787369,0,0,0,742,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0
103,2,50,702,0,0,702,1050,962,24274,29200,14600,221,0,0,0,91,0,63,20,0,1,0,2678.9,0.0794644,0,0,0,702,0,0,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0
104,3,50,735,0,0,735,881,974,24401,35800,17900,259,0,0,0,84,0,80,28,0,0,0,2572.95,0.070134,0,0,0,735,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0
104,1,50,743,0,0,743,1019,983,24380,35000,17500,232,0,0,0,89,0,72,24,0,1,0,2593.95,0.0822783,0,0,0,743,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0
104,4,51,747,0,0,747,952,969,24326,36600,18300,260,0,0,0,104,0,76,23,0,0,0,2647.95,0.0715142,0,0,0,747,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0
104,2,50,724,0,0,724,1026,1013,24419,33400,16700,239,0,0,0,96,0,56,18,0,0,0,2554.95,0.0917433,0,0,0,724,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0
105,3,50,726,0,0,726,864,1010,24300,35400,17700,229,0,0,0,89,0,78,21,0,3,0,2694.23,0.0718701,0,0,0,726,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1,50,749,0,0,749,1001,984,24322,39400,19700,256,0,0,0,99,0,69,23,0,1,0,2672.23,0.0741128,0,0,0,749,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
105,4,51,746,0,0,746,942,1008,24312,32200,16100,237,0,0,0,81,0,61,21,0,1,0,2682.23,0.0723483,0,0,0,746,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0
105,2,50,719,0,0,719,1041,1010,24389,33400,16700,239,0,0,0,102,0,77,30,0,0,0,2605.23,0.0764955,0,0,0,719,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0
106,3,50,714,0,0,714,892,986,24230,36000,18000,245,0,0,0,89,0,67,32,0,0,0,2783.79,0.0761083,0,0,0,714,0,0,0,245,0,0,0,0,0,0,0,0,0,0,0,0,0
106,1,50,768,0,0,768,990,951,24460,36000,18000,256,0,0,0,111,0,66,27,0,1,0,2553.79,0.0678232,0,0,0,768,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
106,4,51,752,0,0,752,942,991,24511,36200,18100,242,0,0,0,96,0,69,22,0,0,0,2502.79,0.0832992,0,0,0,752,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0
106,2,50,698,0,0,698,1028,987,24501,33600,16800,256,0,0,0,79,0,75,25,0,0,0,2512.79,0.078001,0,0,0,698,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
107,3,50,732,0,0,732,908,987,24447,36200,18100,258,0,0,0,89,0,48,23,0,0,0,2585.64,0.0773275,0,0,0,732,0,0,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1,50,764,0,0,764,1016,953,24353,31800,15900,248,0,0,0,94,0,76,22,0,0,0,2679.64,0.0709386,0,0,0,764,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0
107,4,51,734,0,0,734,983,970,24410,37800,18900,255,0,0,0,84,0,81,21,0,0,0,2622.64,0.0691378,0,0,0,734,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0
107,2,50,718,0,0,718,1034,987,24494,36600,18300,242,0,0,0,96,0,49,27,0,0,0,2538.64,0.0747854,0,0,0,718,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,0,0
108,3,50,739,0,0,739,919,989,24476,33000,16500,233,0,0,0,103,0,70,26,0,0,0,2574.81,0.0714265,0,0,0,739,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
108,1,50,775,0,0,775,986,984,24414,38800,19400,262,0,0,0,101,0,73,17,0,0,0,2636.81,0.0842654,0,0,0,775,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0
108,4,51,714,0,0,714,1003,980,24455,34400,17200,232,0,0,0,79,0,71,28,0,0,0,2595.81,0.069382,0,0,0,714,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0
108,2,50,713,0,0,713,1056,979,24443,30600,15300,224,0,0,0,110,0,85,30,0,1,0,2607.81,0.0693617,0,0,0,713,0,0,0,224,0,0,0,0,0,0,0,0,0,0,0,0,0
109,3,50,740,0,0,740,925,962,24479,35800,17900,255,0,0,0,101,0,75,25,0,0,0,2589.32,0.0780245,0,0,0,740,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0
109,1,50,763,0,0,763,985,990,24425,36800,18400,264,0,0,0,87,0,73,27,0,0,0,2643.32,0.067959,0,0,0,763,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0
109,4,51,721,0,0,721,1014,965,24304,34000,17000,228,0,0,0,104,0,71,26,0,0,0,2764.32,0.0754596,0,0,0,721,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0
109,2,50,711,0,0,711,1053,1002,24403,34000,17000,255,0,0,0,99,0,74,26,0,1,0,2665.32,0.0852225,0,0,0,711,0,0,0,255,0,0,0,0,0,0,0,0,0,0,0,0,0
110,3,50,750,0,0,750,904,926,24541,35600,17800,248,0,0,0,101,0,63,28,0,1,0,2544.21,0.0723275,0,0,0,750,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0
110,1,50,747,0,0,747,984,987,24522,36000,18000,250,0,0,0,80,0,72,24,0,1,0,2563.21,0.0718295,0,0,0,747,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0
110,4,51,726,0,0,726,1019,988,24407,35400,17700,261,0,0,0,97,0,65,27,0,1,0,2678.21,0.0813037,0,0,0,726,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0
110,2,50,692,0,0,692,1031,1068,24529,31200,15600,233,0,0,0,86,0,86,19,0,2,0,2556.21,0.0783919,0,0,0,692,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
111,3,50,752,0,0,752,909,972,24532,34600,17300,249,0,0,0,92,0,60,29,0,0,0,2569.49,0.0714665,0,0,0,752,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0
111,1,50,756,0,0,756,988,985,24374,38600,19300,246,0,0,0,88,0,60,22,0,0,0,2727.49,0.0712003,0,0,0,756,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0
111,4,51,737,0,0,737,992,967,24502,33400,16700,244,0,0,0,101,0,65,25,0,0,0,2599.49,0.0756556,0,0,0,737,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
111,2,50,673,0,0,673,1020,1059,24445,30600,15300,215,0,0,0,92,0,79,30,0,0,0,2656.49,0.0819298,0,0,0,673,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0
112,3,50,768,0,0,768,913,987,24364,37600,18800,262,0,0,0,100,0,62,22,0,0,0,2753.18,0.0742626,0,0,0,768,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0
112,1,50,740,0,0,740,983,973,24514,37600,18800,247,0,0,0,92,0,82,26,0,1,0,2603.18,0.0706603,0,0,0,740,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0
112,4,51,726,0,0,726,1001,974,24532,32000,16000,246,0,0,0,89,0,76,24,0,0,0,2585.18,0.0778289,0,0,0,726,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0
112,2,50,679,0,0,679,1010,1037,24486,35400,17700,247,0,0,0,103,0,68,29,0,3,0,2631.18,0.0868133,0,0,0,679,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0
113,3,50,782,0,0,782,899,1003,24520,37200,18600,262,0,0,0,99,0,59,27,0,0,0,2612.3,0.0732228,0,0,0,782,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0
113,1,51,733,0,0,733,997,992,24473,34800,17400,238,0,0,0,105,0,83,28,0,0,0,2659.3,0.0692334,0,0,0,733,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0
113,4,50,736,0,0,736,999,985,24400,37200,18600,261,0,0,0,100,0,67,24,0,0,0,2732.3,0.0807867,0,0,0,736,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0
113,2,50,722,0,0,722,1029,1008,24479,30800,15400,238,0,0,0,126,0,58,24,0,0,0,2653.3,0.074327,0,0,0,722,0,0,0,238,0,0,0,0,0,0,0,0,0,0,0,0,0
114,3,50,776,0,0,776,885,1046,24443,35600,17800,256,0,0,0,89,0,74,21,0,0,0,2703.88,0.0702231,0,0,0,776,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
114,1,51,726,0,0,726,1005,1007,24456,34800,17400,254,0,0,0,95,0,77,25,0,1,0,2690.88,0.0764167,0,0,0,726,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0
114,4,50,745,0,0,745,995,1007,24408,34600,17300,256,0,0,0,92,0,59,24,0,0,0,2738.88,0.0734489,0,0,0,745,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
114,2,50,714,0,0,714,1028,1014,24708,28200,14100,229,0,0,0,97,0,85,20,0,0,0,2438.88,0.0861461,0,0,0,714,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0
115,3,50,797,0,0,797,914,1001,24606,39400,19700,261,0,0,0,107,0,61,25,0,0,0,2554.94,0.0759517,0,0,0,797,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0
115,1,52,744,0,0,744,1003,1017,24352,33600,16800,235,0,0,0,110,0,68,23,0,1,0,2808.94,0.0773242,0,0,0,744,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
115,4,49,741,0,0,741,1020,976,24742,32800,16400,233,0,0,0,84,0,74,14,0,0,0,2418.94,0.0791584,0,0,0,741,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
115,2,50,710,0,0,710,1011,1055,24524,34400,17200,244,0,0,0,102,0,85,22,0,0,0,2636.94,0.0864851,0,0,0,710,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
116,3,50,806,0,0,806,925,990,24515,39000,19500,281,0,0,0,107,0,72,26,0,0,0,2659.48,0.0648461,0,0,0,806,0,0,0,281,0,0,0,0,0,0,0,0,0,0,0,0,0
116,1,51,743,0,0,743,995,1011,24494,34000,17000,250,0,0,0,86,0,68,19,0,0,0,2680.48,0.0835993,0,0,0,743,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0
116,4,50,739,0,0,739,1003,1004,24441,36400,18200,251,0,0,0,96,0,78,20,0,0,0,2733.48,0.073748,0,0,0,739,0,0,0,251,0,0,0,0,0,0,0,0,0,0,0,0,0
116,2,50,694,0,0,694,1022,1045,24595,30000,15000,228,0,0,0,91,0,80,27,0,0,0,2579.48,0.0766551,0,0,0,694,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0
117,3,50,789,0,0,789,966,1000,24542,37000,18500,272,0,0,0,85,0,69,33,0,0,0,2645.54,0.0681919,0,0,0,789,0,0,0,272,0,0,0,0,0,0,0,0,0,0,0,0,0
117,1,51,762,0,0,762,988,971,24581,36800,18400,247,0,0,0,121,0,79,23,0,0,0,2606.54,0.0788378,0,0,0,762,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0
117,4,50,728,0,0,728,1017,1016,24480,34400,17200,252,0,0,0,80,0,73,18,0,1,0,2707.54,0.0750957,0,0,0,728,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
117,2,50,706,0,0,706,1022,1039,24507,32400,16200,234,0,0,0,100,0,71,17,0,0,0,2680.54,0.0859828,0,0,0,706,0,0,0,234,0,0,0,0,0,0,0,0,0,0,0,0,0
118,3,50,764,0,0,764,975,1046,24535,37000,18500,243,0,0,0,88,0,93,20,0,1,0,2665.13,0.0715012,0,0,0,764,0,0,0,243,0,0,0,0,0,0,0,0,0,0,0,0,0
118,1,51,768,0,0,768,1006,968,24668,33400,16700,263,0,0,0,93,0,65,22,0,1,0,2532.13,0.07083,0,0,0,768,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0
118,4,50,728,0,0,728,1029,1013,24698,34400,17200,230,0,0,0,98,0,67,31,0,2,0,2502.13,0.0787077,0,0,0,728,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0
118,2,50,706,0,0,706,1016,1040,24518,33200,16600,244,0,0,0,106,0,82,24,0,0,0,2682.13,0.0827329,0,0,0,706,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,0
119,3,50,763,0,0,763,989,1048,24629,38600,19300,261,0,0,0,104,0,82,22,0,1,0,2583.27,0.0720307,0,0,0,763,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0
119,1,51,764,0,0,764,983,943,24569,36400,18200,254,0,0,0,107,0,82,28,0,0,0,2643.27,0.0758124,0,0,0,764,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0
119,4,50,710,0,0,710,1029,1019,24602,35400,17700,239,0,0,0,78,0,82,14,0,0,0,2610.27,0.0727365,0,0,0,710,0,0,0,239,0,0,0,0,0,0,0,0,0,0,0,0,0
119,2,50,725,0,0,725,1030,1033,24491,30600,15300,233,0,0,0,117,0,75,25,0,0,0,2721.27,0.0807872,0,0,0,725,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
120,3,50,753,0,0,753,1002,1057,24535,36200,18100,264,0,0,0,87,0,72,25,0,0,0,2688.97,0.0669241,0,0,0,753,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1,51,769,0,0,769,981,960,24685,34600,17300,252,0,0,0,107,0,85,17,0,1,0,2538.97,0.0726173,0,0,0,769,0,0,0,252,0,0,0,0,0,0,0,0,0,0,0,0,0
120,4,50,716,0,0,716,1034,1047,24437,35000,17500,230,0,0,0,100,0,72,22,0,0,0,2786.97,0.0737364,0,0,0,716,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0
120,2,50,726,0,0,726,1031,1076,24433,33800,16900,256,0,0,0,94,0,61,32,0,0,0,2790.97,0.0889304,0,0,0,726,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
121,3,50,752,0,0,752,1010,1077,24643,33200,16600,237,0,0,0,93,0,68,26,0,1,0,2592.24,0.0742809,0,0,0,752,0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0
121,1,51,765,0,0,765,981,970,24576,35800,17900,269,0,0,0,96,0,73,27,0,0,0,2659.24,0.0733805,0,0,0,765,0,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0
121,4,50,730,0,0,730,1039,1063,24607,30200,15100,227,0,0,0,99,0,66,19,0,0,0,2628.24,0.0796276,0,0,0,730,0,0,0,227,0,0,0,0,0,0,0,0,0,0,0,0,0
121,2,50,736,0,0,736,1066,1062,24617,34600,17300,253,0,0,0,103,0,70,23,0,0,0,2618.24,0.082573,0,0,0,736,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,0
122,3,50,759,0,0,759,1034,1021,24629,38400,19200,264,0,0,0,112,0,82,23,0,0,0,2617.12,0.0780796,0,0,0,759,0,0,0,264,0,0,0,0,0,0,0,0,0,0,0,0,0
122,1,51,729,0,0,729,999,990,24581,33600,16800,240,0,0,0,80,0,91,25,0,1,0,2665.12,0.0742806,0,0,0,729,0,0,0,240,0,0,0,0,0,0,0,0,0,0,0,0,0
122,4,50,733,0,0,733,1026,1034,24496,36600,18300,259,0,0,0,94,0,68,23,0,0,0,2750.12,0.087028,0,0,0,733,0,0,0,259,0,0,0,0,0,0,0,0,0,0,0,0,0
122,2,50,745,0,0,745,1044,1074,24517,32400,16200,236,0,0,0,101,0,72,20,0,0,0,2729.12,0.0756718,0,0,0,745,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0
123,3,50,767,0,0,767,1034,1009,24641,37600,18800,283,0,0,0,96,0,58,31,0,1,0,2615.59,0.068154,0,0,0,767,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0
123,1,51,732,0,0,732,994,1009,24571,35000,17500,235,0,0,0,89,0,66,19,0,1,0,2685.59,0.0793189,0,0,0,732,0,0,0,235,0,0,0,0,0,0,0,0,0,0,0,0,0
123,4,50,756,0,0,756,1046,990,24657,33600,16800,248,0,0,0,97,0,59,15,0,0,0,2599.59,0.0751398,0,0,0,756,0,0,0,248,0,0,0,0,0,0,0,0,0,0,0,0,0
123,2,50,764,0,0,764,1055,1075,24782,37600,18800,263,0,0,0,96,0,54,23,0,1,0,2474.59,0.084232,0,0,0,764,0,0,0,263,0,0,0,0,0,0,0,0,0,0,0,0,0
124,3,50,734,0,0,734,1052,1010,24622,30200,15100,228,0,0,0,81,0,86,28,0,1,0,2644.7,0.0695637,0,0,0,734,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0
124,1,51,743,0,0,743,960,1010,24592,39000,19500,267,0,0,0,103,0,65,27,0,1,0,2674.7,0.0767312,0,0,0,743,0,0,0,267,0,0,0,0,0,0,0,0,0,0,0,0,0
124,4,50,780,0,0,780,1051,958,24613,33400,16700,241,0,0,0,115,0,64,27,0,0,0,2653.7,0.0773689,0,0,0,780,0,0,0,241,0,0,0,0,0,0,0,0,0,0,0,0,0
124,2,50,783,0,0,783,1066,1075,24659,36600,18300,256,0,0,0,105,0,67,19,0,0,0,2607.7,0.0658137,0,0,0,783,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0
125,3,50,733,0,0,733,1068,984,24666,37800,18900,249,0,0,0,96,0,69,28,0,0,0,2610.43,0.0875727,0,0,0,733,0,0,0,249,0,0,0,0,0,0,0,0,0,0,0,0,0
125,1,50,748,0,0,748,938,999,24528,33000,16500,247,0,0,0,103,0,69,28,0,1,0,2748.43,0.0685819,0,0,0,748,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0
125,4,51,779,0,0,779,1038,994,24650,39000,19500,283,0,0,0,93,0,73,21,0,1,0,2626.43,0.079452,0,0,0,779,0,0,0,283,0,0,0,0,0,0,0,0,0,0,0,0,0
125,2,50,766,0,0,766,1079,1076,24617,35600,17800,260,0,0,0,93,0,86,25,0,2,0,2659.43,0.0712485,0,0,0,766,0,0,0,260,0,0,0,0,0,0,0,0,0,0,0,0,0
126,3,50,747,0,0,747,1063,983,24627,39800,19900,274,0,0,0,107,0,68,25,0,0,0,2658.82,0.069059,0,0,0,747,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0
126,1,50,777,0,1,776,938,991,24620,33800,16900,249,0,0,0,114,0,64,22,0,1,0,2665.82,0.0832858,0,0,0,776,1,0,0,249,0,0,1,0,1,0,0,0,0,0,0,0,0
126,4,51,775,0,0,775,1027,987,24645,38000,19000,261,0,0,0,94,0,66,32,0,0,0,2640.82,0.0673444,0,0,0,775,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0
126,2,50,765,0,0,765,1073,1098,24682,36400,18200,247,0,0,0,95,0,77,18,0,1,0,2603.82,0.0747031,0,0,0,765,0,0,0,247,0,0,0,0,0,0,0,0,0,0,0,0,0
127,3,51,727,0,0,727,1073,960,24676,28800,14400,236,0,0,0,78,0,80,18,0,0,0,2618.87,0.0668045,0,0,0,727,0,0,0,236,0,0,0,0,0,0,0,0,0,0,0,0,0
127,1,50,785,0,9,776,943,972,24599,39200,19600,288,0,0,0,99,0,62,28,0,1,0,2695.87,0.0788704,0,0,0,776,9,0,0,288,0,0,9,0,22,0,0,0,0,0,0,0,0
127,4,50,770,0,0,770,1031,1040,24483,32000,16000,233,0,0,0,88,0,74,19,0,1,0,2811.87,0.0694952,0,0,0,770,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0
127,2,50,754,0,0,754,1084,1055,24665,35200,17600,254,0,0,0,110,0,90,32,0,1,0,2629.87,0.0715335,0,0,0,754,0,0,0,254,0,0,0,0,0,0,0,0,0,0,0,0,0
128,3,51,715,0,0,715,1068,956,24704,32000,16000,215,0,0,0,87,0,79,21,0,0,0,2599.59,0.0909329,0,0,0,715,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0
128,1,50,781,0,34,747,940,988,24697,34800,17400,256,0,0,0,104,0,89,19,0,0,0,2606.59,0.0687721,0,0,0,747,34,0,0,256,0,0,34,0,128,0,0,0,0,0,0,0,0
128,4,50,780,0,0,780,1044,1013,24714,42200,21100,280,0,0,0,101,0,59,31,0,1,0,2589.59,0.0878709,0,0,0,780,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0
